ttr,rttr,logttr,mttr,msttr,mattr,hdd,mtld,mtld_mawrap,mtld_mabid
0.8181818181818182,2.7136021011998728,0.9163138199826524,0.08035986925012124,0.8181818181818182,0.8181818181818182,0.0,16.940000000000005,13.0,0.0
0.9230769230769231,4.706787243316417,0.9754326777185849,0.01736239224339214,0.9230769230769231,0.9230769230769231,0.0,94.64000000000007,34.0,0.0
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
1.0,4.123105625617661,1.0,0.0,1.0,1.0,0.0,0.0,24.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.6829268292682927,8.74573066576194,0.9252200892069617,0.03376306228493443,0.8933333333333334,0.8933913043478268,0.8774161342043589,132.29896907216494,132.90243902439025,131.8805668016194
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,23.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8333333333333334,2.041241452319315,0.8982444017039273,0.1307658353641471,0.8333333333333334,0.8333333333333334,0.0,10.080000000000004,10.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
0.9047619047619048,4.1461399144838555,0.9671267134323301,0.02486220455154165,0.9047619047619048,0.9047619047619048,0.0,61.74000000000001,27.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.76,5.374011537017761,0.9298478446264339,0.041290991126698866,0.76,0.76,0.7843531121977008,58.33333333333334,52.770833333333336,42.0
0.7560975609756098,6.846754616640485,0.9365548730174423,0.033151148375028604,0.82,0.7848484848484851,0.8408294315467315,94.13600000000001,82.3076923076923,38.76785714285714
0.7931034482758621,4.270992778072193,0.9311609000928631,0.04707275311238038,0.7931034482758621,0.7931034482758621,0.0,39.24666666666668,28.74074074074074,10.7
0.746268656716418,6.108472217815261,0.9303945281010311,0.038117535927893055,0.76,0.771111111111111,0.807351534813018,73.93647058823531,69.07692307692308,57.65
0.8461538461538461,3.05085107923876,0.9348704159880588,0.05846759072359115,0.8461538461538461,0.8461538461538461,0.0,23.660000000000004,16.0,0.0
1.0,5.744562646538029,1.0,0.0,1.0,1.0,0.0,0.0,46.0,0.0
0.90625,5.126524163602469,0.9715961990255144,0.018871076891746566,0.90625,0.90625,0.0,95.57333333333334,41.0,0.0
0.9302325581395349,6.099942813304187,0.9807719187081089,0.011771320851781389,0.9302325581395349,0.9302325581395349,0.9318936877076418,172.57333333333332,56.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.7018633540372671,8.905647590501838,0.9303309634809579,0.03156979319288924,0.8799999999999999,0.8323214285714279,0.8738759305340726,137.94941420293534,129.6583850931677,91.70727040816327
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
0.8947368421052632,3.9000674757995495,0.9622251858852542,0.02954033840968185,0.8947368421052632,0.8947368421052632,0.0,50.54000000000001,24.0,0.0
0.7528089887640449,7.101985796042612,0.9367416455795197,0.032450332773252495,0.88,0.8315000000000003,0.8525272687537083,100.81272727272726,89.30588235294118,22.916666666666664
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
0.9090909090909091,5.222329678670935,0.972741320266343,0.01795089199895597,0.9090909090909091,0.9090909090909091,0.0,101.63999999999999,42.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
0.8857142857142857,5.239956379316803,0.9658652669428301,0.02210701347137416,0.8857142857142857,0.8857142857142857,0.0,85.74999999999997,44.0,0.0
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
0.743801652892562,8.181818181818182,0.93828319388589,0.029631860773408954,0.81,0.852777777777778,0.8816101480239931,132.24129032258062,126.0,0.0
0.9333333333333333,3.6147844564602556,0.9745230455997932,0.021662395842192553,0.9333333333333333,0.9333333333333333,0.0,63.00000000000002,20.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9090909090909091,4.264014327112209,0.9691656839909225,0.022969156026321116,0.9090909090909091,0.9090909090909091,0.0,67.75999999999999,28.0,0.0
1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,23.0,0.0
0.9705882352941176,5.6594533097027915,0.9915343417267494,0.0055277667743545,0.9705882352941176,0.9705882352941176,0.0,323.67999999999995,46.0,0.0
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.6055512754639896,1.0,0.0,1.0,1.0,0.0,0.0,19.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,23.0,0.0
0.8666666666666667,6.713171133426189,0.96504914487143,0.019655726767354154,0.9,0.8727272727272727,0.9001558542762504,126.00000000000004,73.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8928571428571429,4.72455591261534,0.9659898769835575,0.023501319330618293,0.8928571428571429,0.8928571428571429,0.0,73.17333333333337,35.0,0.0
0.9166666666666666,3.1754264805429417,0.9649840459813438,0.032446777727928505,0.9166666666666666,0.9166666666666666,0.0,40.319999999999986,16.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,23.0,0.0
0.9411764705882353,3.8805700005813275,0.9786021684729042,0.01739026395596112,0.9411764705882353,0.9411764705882353,0.0,80.91999999999999,23.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
0.9090909090909091,3.015113445777636,0.9602525677891274,0.038167573843514685,0.9090909090909091,0.9090909090909091,0.0,33.879999999999995,14.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9545454545454546,4.477215043467819,0.9849500560613944,0.01121103222823071,0.9545454545454546,0.9545454545454546,0.0,135.52000000000015,30.0,0.0
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.7647058823529411,3.1529631254723287,0.9053145831190337,0.07695192806126844,0.7647058823529411,0.7647058823529411,0.0,18.615,15.625,10.642857142857142
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,23.0,0.0
1.0,4.47213595499958,1.0,0.0,1.0,1.0,0.0,0.0,28.0,0.0
0.6535947712418301,8.084520834544433,0.9154610906545828,0.03869604107605228,0.86,0.8509615384615384,0.8627557127371763,110.60329297244476,110.50980392156863,109.73796932839767
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,23.0,0.0
0.9230769230769231,3.328201177351375,0.9687936498860342,0.028014306157796362,0.9230769230769231,0.9230769230769231,0.0,47.320000000000036,17.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9411764705882353,3.8805700005813275,0.9786021684729042,0.01739026395596112,0.9411764705882353,0.9411764705882353,0.0,80.91999999999999,23.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
0.9032258064516129,5.028948456749697,0.9703601998932893,0.01987432038066313,0.9032258064516129,0.9032258064516129,0.0,89.69333333333331,39.0,0.0
1.0,4.242640687119286,1.0,0.0,1.0,1.0,0.0,0.0,26.0,0.0
0.8,6.196773353931867,0.9454995670434966,0.03065005462541204,0.84,0.8454545454545456,0.8491617705866057,84.00000000000003,61.224137931034484,0.0
0.8048780487804879,7.288480720939871,0.950742379294396,0.025737937179340642,0.94,0.8587878787878792,0.8750586029067047,117.67000000000004,91.27397260273973,39.0
0.9411764705882353,3.8805700005813275,0.9786021684729042,0.01739026395596112,0.9411764705882353,0.9411764705882353,0.0,80.91999999999999,23.0,0.0
0.8888888888888888,4.618802153517006,0.9642630869047907,0.02496703772308148,0.8888888888888888,0.8888888888888888,0.0,68.03999999999998,34.0,0.0
0.9545454545454546,4.477215043467819,0.9849500560613944,0.01121103222823071,0.9545454545454546,0.9545454545454546,0.0,135.52000000000015,30.0,0.0
0.9473684210526315,4.129483209670111,0.9816375134099121,0.014359675371710014,0.9473684210526315,0.9473684210526315,0.0,101.07999999999991,26.0,0.0
0.9523809523809523,4.364357804719848,0.9839744442133541,0.01212019507692245,0.9523809523809523,0.9523809523809523,0.0,123.47999999999988,28.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
0.5625,3.897114317029974,0.8513732189875036,0.08840300708094834,0.5625,0.5625,0.5883009091843504,28.425307092854318,24.854166666666668,22.12155172413793
0.9,4.024922359499621,0.9648297958439284,0.027032585161975858,0.9,0.9,0.0,56.000000000000014,26.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8636363636363636,4.050813610756598,0.9525715106136456,0.035330518519923505,0.8636363636363636,0.8636363636363636,0.0,45.17333333333334,27.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.8666666666666667,3.3565855667130946,0.9471572411831842,0.044930832033599884,0.8666666666666667,0.8666666666666667,0.0,31.50000000000001,19.0,0.0
0.8214285714285714,4.3465914396061125,0.9409669203539637,0.04079242098479318,0.8214285714285714,0.8214285714285714,0.0,43.903999999999996,32.0,0.0
0.9047619047619048,4.1461399144838555,0.9671267134323301,0.02486220455154165,0.9047619047619048,0.9047619047619048,0.0,61.74000000000001,27.0,0.0
1.0,4.69041575982343,1.0,0.0,1.0,1.0,0.0,0.0,31.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
0.7954545454545454,5.276448530110864,0.9395269279378322,0.03679635740498674,0.7954545454545454,0.7954545454545454,0.8039363737038152,60.231111111111105,49.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
0.9230769230769231,5.764613536983137,0.9781516689481404,0.013731894327466306,0.9230769230769231,0.9230769230769231,0.0,141.9600000000001,51.0,0.0
0.9333333333333333,3.6147844564602556,0.9745230455997932,0.021662395842192553,0.9333333333333333,0.9333333333333333,0.0,63.00000000000002,20.0,0.0
1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,23.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.8103448275862069,6.1714023444069595,0.9482087525203164,0.0293696412151433,0.86,0.8533333333333334,0.8564946849883333,85.62909090909089,66.0,0.0
0.8333333333333334,2.886751345948129,0.9266284080291267,0.06798820146253293,0.8333333333333334,0.8333333333333334,0.0,20.160000000000007,14.0,0.0
0.9411764705882353,3.8805700005813275,0.9786021684729042,0.01739026395596112,0.9411764705882353,0.9411764705882353,0.0,80.91999999999999,23.0,0.0
0.7948717948717948,7.0201176116964925,0.9473055348023016,0.027849804720529843,0.88,0.8565517241379309,0.8668471878998187,106.46999999999998,87.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,4.358898943540673,1.0,0.0,1.0,1.0,0.0,0.0,27.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8695652173913043,4.170288281141495,0.9554258650310594,0.03273351237300015,0.8695652173913043,0.8695652173913043,0.0,49.37333333333333,28.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9583333333333334,4.694855340334425,0.986608277678501,0.009702661387463998,0.9583333333333334,0.9583333333333334,0.0,161.28000000000014,32.0,0.0
0.95,4.2485291572496005,0.9828778776927556,0.013160436242291369,0.95,0.95,0.0,111.99999999999991,27.0,0.0
0.7222222222222222,5.307227776030219,0.9184197287740682,0.04709106735311052,0.74,0.728,0.7504253967007268,54.0,48.925925925925924,44.08333333333333
0.9032258064516129,5.028948456749697,0.9703601998932893,0.01987432038066313,0.9032258064516129,0.9032258064516129,0.0,89.69333333333331,39.0,0.0
0.8333333333333334,2.886751345948129,0.9266284080291267,0.06798820146253293,0.8333333333333334,0.8333333333333334,0.0,20.160000000000007,14.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
0.7098765432098766,9.035253315161441,0.9326471315154995,0.030483100608593286,0.8466666666666667,0.8272566371681414,0.878358599258731,88.99121633510038,131.51234567901236,78.03252032520325
1.0,4.898979485566357,1.0,0.0,1.0,1.0,0.0,0.0,34.0,0.0
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.8269230769230769,5.963027109421214,0.9519028396061343,0.028028593634315077,0.82,0.84,0.8541077969649402,61.463237450648606,53.87755102040816,11.333333333333332
0.6059322033898306,9.308507135128908,0.9083084559255837,0.03864093736288937,0.795,0.7910160427807486,0.8454975129697861,84.80122324159022,83.45762711864407,71.87328975372455
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
0.5625,3.897114317029974,0.8513732189875036,0.08840300708094834,0.5625,0.5625,0.5883009091843504,28.425307092854318,24.854166666666668,22.12155172413793
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
0.9166666666666666,3.1754264805429417,0.9649840459813438,0.032446777727928505,0.9166666666666666,0.9166666666666666,0.0,40.319999999999986,16.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.6782608695652174,10.286335384974278,0.9286102170233829,0.030227777260311412,0.845,0.8476243093922641,0.88667073937854,109.2669143279584,141.1304347826087,81.69786922576448
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,23.0,0.0
0.6764705882352942,8.82009737174476,0.923893759952249,0.034121489767504856,0.8333333333333334,0.8076033057851236,0.8713889649170792,101.81346672506398,115.02352941176471,79.4839393939394
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
1.0,3.6055512754639896,1.0,0.0,1.0,1.0,0.0,0.0,19.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
0.875,3.5,0.9518387305144009,0.039997068547413216,0.875,0.875,0.0,35.84,20.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.9444444444444444,4.00693842672377,0.9802245459658266,0.015753913157323503,0.9444444444444444,0.9444444444444444,0.0,90.71999999999997,24.0,0.0
0.7746478873239436,6.527299120066193,0.9400971456514633,0.032357911790099295,0.84,0.8254545454545454,0.8450118648946379,88.2175,77.0,0.0
0.8823529411764706,3.6380343755449944,0.9558229022122232,0.035903235819242575,0.8823529411764706,0.8823529411764706,0.0,40.459999999999994,21.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
0.9722222222222222,5.833333333333333,0.9921387671028096,0.005051224227497373,0.9722222222222222,0.9722222222222222,0.0,362.8799999999999,49.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,5.477225575051661,1.0,0.0,1.0,1.0,0.0,0.0,42.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.8928571428571429,4.72455591261534,0.9659898769835575,0.023501319330618293,0.8928571428571429,0.8928571428571429,0.0,73.17333333333337,35.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.896551724137931,4.828078792603349,0.9675706271505612,0.022175476782675084,0.896551724137931,0.896551724137931,0.0,78.49333333333335,37.0,0.0
0.8059701492537313,6.597149995240482,0.9486981350713013,0.02809406539798997,0.82,0.8266666666666667,0.8709968514072995,96.68615384615386,76.0,0.0
0.9230769230769231,3.328201177351375,0.9687936498860342,0.028014306157796362,0.9230769230769231,0.9230769230769231,0.0,47.320000000000036,17.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.8461538461538461,7.4730284253543315,0.9616558986821021,0.020265425028629217,0.86,0.8737931034482752,0.9116147010883843,141.96,92.0,0.0
0.8333333333333334,2.886751345948129,0.9266284080291267,0.06798820146253293,0.8333333333333334,0.8333333333333334,0.0,20.160000000000007,14.0,0.0
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
0.9375,3.75,0.9767226489021297,0.019331421646643122,0.9375,0.9375,0.0,71.68,21.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.8,2.5298221281347035,0.9030899869919435,0.09691001300805646,0.8,0.8,0.0,14.000000000000004,12.0,0.0
0.8627450980392157,6.161232369723243,0.9624510309975856,0.021989707672348622,0.88,0.88,0.8844977991196485,104.04000000000003,62.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.7415730337078652,6.995986008041976,0.9333914349307035,0.03416892712194428,0.84,0.8744999999999997,0.8582873666974395,96.42956521739133,81.9080459770115,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.875,2.4748737341529163,0.9357849740192014,0.0711058996398456,0.875,0.875,0.0,17.92,10.0,0.0
0.8695652173913043,4.170288281141495,0.9554258650310594,0.03273351237300015,0.8695652173913043,0.8695652173913043,0.0,49.37333333333333,28.0,0.0
0.9444444444444444,4.00693842672377,0.9802245459658266,0.015753913157323503,0.9444444444444444,0.9444444444444444,0.0,90.71999999999997,24.0,0.0
0.9130434782608695,4.37880269519857,0.9709864627580668,0.021306414155991712,0.9130434782608695,0.9130434782608695,0.0,74.05999999999996,30.0,0.0
0.9523809523809523,4.364357804719848,0.9839744442133541,0.01212019507692245,0.9523809523809523,0.9523809523809523,0.0,123.47999999999988,28.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
1.0,3.6055512754639896,1.0,0.0,1.0,1.0,0.0,0.0,19.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,23.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
0.7857142857142857,2.9398736610366685,0.9086181061280522,0.07973096462811094,0.7857142857142857,0.7857142857142857,0.0,18.293333333333333,16.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9285714285714286,4.913538149119954,0.9777600768718048,0.01536799896523254,0.9285714285714286,0.9285714285714286,0.0,109.76000000000008,37.0,0.0
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
0.8275862068965517,7.7192102508321225,0.9576251918735086,0.02184809873337403,0.9,0.8663157894736839,0.9002580984278228,141.28799999999998,101.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
0.8918918918918919,5.425166581076791,0.968315438360668,0.020204391535268096,0.8918918918918919,0.8918918918918919,0.0,95.83,46.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,4.358898943540673,1.0,0.0,1.0,1.0,0.0,0.0,27.0,0.0
0.9047619047619048,4.1461399144838555,0.9671267134323301,0.02486220455154165,0.9047619047619048,0.9047619047619048,0.0,61.74000000000001,27.0,0.0
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
0.9444444444444444,4.00693842672377,0.9802245459658266,0.015753913157323503,0.9444444444444444,0.9444444444444444,0.0,90.71999999999997,24.0,0.0
0.9,6.363961030678928,0.9730675112309839,0.015852245007434176,0.9,0.9,0.9163265306122452,140.00000000000003,63.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9047619047619048,4.1461399144838555,0.9671267134323301,0.02486220455154165,0.9047619047619048,0.9047619047619048,0.0,61.74000000000001,27.0,0.0
